Nested Sampling Global Log-Evidence           :    0.106783141735155525E+02  +/-    0.258871338251526306E+00
Nested Importance Sampling Global Log-Evidence:    0.907387444955718081E+01  +/-    0.185837183650859883E+00

Dim No.       Mean        Sigma
   1    0.485664570458102962E+00    0.727655556674829812E-01
   2    0.494781411166485552E+00    0.837929394188831334E-01
   3    0.475812497821326952E+00    0.698783885894525558E-01
   4    0.000000000000000000E+00    0.000000000000000000E+00
   5    0.560912410185195586E+04    0.159512081379020492E+04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.497953268921423109E+00
   2    0.501810986632179268E+00
   3    0.500788613739745259E+00
   4    0.000000000000000000E+00
   5    0.822900000000000000E+04

MAP Parameters
Dim No.        Parameter
   1    0.497953268921423109E+00
   2    0.501810986632179268E+00
   3    0.500788613739745259E+00
   4    0.000000000000000000E+00
   5    0.822900000000000000E+04
