Nested Sampling Global Log-Evidence           :   -0.137903711180907007E+01  +/-    0.211399493272149790E-01
Nested Importance Sampling Global Log-Evidence:   -0.140356902304758857E+01  +/-    0.644371665986385751E-02

Dim No.       Mean        Sigma
   1    0.498118268197296266E+00    0.984951928741477772E-01
   2    0.000000000000000000E+00    0.000000000000000000E+00
   3    0.515702122288422743E+04    0.283708486935293058E+04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.500013598194973041E+00
   2    0.000000000000000000E+00
   3    0.926700000000000000E+04

MAP Parameters
Dim No.        Parameter
   1    0.592310607433319092E+00
   2    0.000000000000000000E+00
   3    0.143900000000000000E+04
